county_fips,covid19_deaths,all_cause_deaths
6115,98.0,962.0
8001,686.0,4766.0
8003,29.0,198.0
8005,725.0,5566.0
8009,,77.0
8011,11.0,61.0
8013,299.0,2920.0
8014,46.0,388.0
8015,18.0,187.0
8017,,26.0
8019,,55.0
8021,,79.0
8025,,50.0
8029,45.0,398.0
8031,663.0,6434.0
8035,238.0,2101.0
8037,,120.0
8039,,102.0
8041,775.0,6826.0
8043,27.0,574.0
8045,36.0,426.0
8051,,104.0
8055,13.0,137.0
8059,713.0,6205.0
8063,,67.0
8067,51.0,514.0
8069,265.0,3353.0
8071,,158.0
8073,,62.0
8075,50.0,277.0
8077,217.0,2300.0
8081,20.0,143.0
8083,,293.0
8085,51.0,523.0
8087,65.0,318.0
8089,25.0,236.0
8093,,77.0
8095,,73.0
8097,,59.0
8099,15.0,126.0
8101,351.0,2719.0
8103,,60.0
8105,,127.0
8107,14.0,125.0
8115,,28.0
8117,,75.0
8119,,155.0
8121,,48.0
8123,271.0,2113.0
8125,14.0,110.0
9001,1907.0,9074.0
9003,2103.0,11080.0
9005,199.0,1767.0
9007,299.0,1740.0
9009,1797.0,10812.0
9011,362.0,2835.0
9013,76.0,836.0
9015,106.0,1127.0
11001,1175.0,8129.0
10001,226.0,2200.0
10003,614.0,6445.0
10005,368.0,3250.0
12001,549.0,4594.0
12003,12.0,211.0
12005,317.0,2507.0
12007,,212.0
12009,664.0,9317.0
12011,2348.0,20089.0
12013,14.0,193.0
12015,324.0,3710.0
12017,280.0,3420.0
12019,283.0,2820.0
12021,472.0,4671.0
12023,148.0,1276.0
12027,22.0,396.0
12029,0.0,109.0
12031,1344.0,13046.0
12033,721.0,6200.0
12035,83.0,1696.0
12037,0.0,105.0
12039,,339.0
12041,,141.0
12045,,156.0
12047,,102.0
12049,,148.0
12051,20.0,240.0
12053,319.0,3639.0
12055,272.0,2291.0
12057,1422.0,15484.0
12059,14.0,290.0
12061,190.0,2715.0
12063,87.0,700.0
12065,,111.0
12067,,69.0
12069,475.0,5335.0
12071,784.0,9656.0
12073,502.0,3955.0
12075,13.0,462.0
12079,11.0,204.0
12081,514.0,5587.0
12083,673.0,6753.0
12085,359.0,2584.0
12086,4720.0,29111.0
12087,24.0,644.0
12089,37.0,812.0
12091,274.0,2597.0
12093,61.0,538.0
12095,1252.0,12872.0
12097,411.0,3314.0
12099,2372.0,20210.0
12101,554.0,7852.0
12103,1302.0,15935.0
12105,935.0,9127.0
12107,71.0,1030.0
12109,69.0,2048.0
12111,336.0,4276.0
12113,104.0,1488.0
12115,722.0,7605.0
12117,271.0,4261.0
12119,206.0,2888.0
12121,24.0,434.0
12123,,216.0
12125,24.0,146.0
12127,588.0,9343.0
12129,,262.0
12131,84.0,824.0
12133,33.0,332.0
13001,27.0,171.0
13005,42.0,178.0
13009,89.0,597.0
13011,,105.0
13013,35.0,507.0
13015,118.0,1264.0
13017,48.0,250.0
13019,11.0,162.0
13021,501.0,3654.0
13023,19.0,130.0
13025,,130.0
13027,11.0,218.0
13029,,185.0
13031,99.0,859.0
13033,10.0,239.0
13035,27.0,284.0
13037,,44.0
13039,18.0,325.0
13043,36.0,177.0
13045,262.0,1676.0
13047,41.0,663.0
13049,,83.0
13051,500.0,4513.0
13053,,24.0
13055,,215.0
13057,155.0,1771.0
13059,342.0,2137.0
13063,128.0,1648.0
13065,,98.0
13067,850.0,7034.0
13069,120.0,558.0
13071,101.0,696.0
13073,27.0,809.0
13075,10.0,124.0
13077,147.0,1329.0
13079,,85.0
13081,75.0,430.0
13083,,148.0
13085,,163.0
13087,32.0,352.0
13089,552.0,6186.0
13091,82.0,292.0
13093,,95.0
13095,331.0,1788.0
13097,87.0,961.0
13099,17.0,167.0
13103,13.0,332.0
13105,19.0,282.0
13107,55.0,308.0
13109,11.0,113.0
13111,26.0,386.0
13113,216.0,1385.0
13115,352.0,2193.0
13117,212.0,1988.0
13119,32.0,298.0
13121,1278.0,11280.0
13123,27.0,305.0
13125,,36.0
13127,178.0,1400.0
13129,85.0,669.0
13131,25.0,240.0
13133,17.0,222.0
13135,640.0,5423.0
13137,61.0,475.0
13139,641.0,3591.0
13141,12.0,94.0
13143,,295.0
13145,,146.0
13147,12.0,242.0
13149,,10.0
13151,262.0,2411.0
13153,186.0,1696.0
13155,,105.0
13157,18.0,465.0
13159,16.0,128.0
13161,26.0,196.0
13163,21.0,229.0
13165,16.0,106.0
13167,14.0,96.0
13169,,197.0
13171,17.0,151.0
13173,0.0,64.0
13175,172.0,1034.0
13177,,169.0
13179,15.0,325.0
13183,,94.0
13185,266.0,1534.0
13187,27.0,264.0
13189,10.0,208.0
13193,,108.0
13195,,187.0
13197,,71.0
13199,15.0,210.0
13201,,176.0
13205,17.0,207.0
13207,34.0,318.0
13211,,149.0
13213,20.0,328.0
13215,513.0,3631.0
13217,105.0,956.0
13219,37.0,444.0
13221,,97.0
13223,106.0,984.0
13225,14.0,232.0
13227,66.0,493.0
13229,,160.0
13231,0.0,
13233,10.0,374.0
13235,45.0,161.0
13237,20.0,228.0
13241,20.0,232.0
13243,,78.0
13245,826.0,4931.0
13247,127.0,1035.0
13251,,114.0
13253,,108.0
13255,185.0,1452.0
13257,34.0,367.0
13259,,40.0
13261,64.0,433.0
13263,,42.0
13267,22.0,206.0
13269,,68.0
13271,,146.0
13273,,80.0
13275,174.0,908.0
13277,203.0,838.0
13279,115.0,646.0
13281,15.0,188.0
13283,,58.0
13285,196.0,1079.0
13287,,69.0
13289,,88.0
13291,48.0,418.0
13293,132.0,689.0
13295,28.0,661.0
13297,151.0,1097.0
13299,155.0,801.0
13303,46.0,256.0
13305,55.0,406.0
13309,,43.0
13311,16.0,255.0
13313,199.0,1190.0
13315,,78.0
13317,,115.0
13319,,76.0
13321,14.0,173.0
15001,50.0,1985.0
15003,322.0,9405.0
15007,,617.0
15009,31.0,1355.0
19001,17.0,108.0
19003,,39.0
19005,34.0,218.0
19007,37.0,176.0
19009,,75.0
19011,36.0,199.0
19013,341.0,1867.0
19015,15.0,263.0
19017,51.0,279.0
19019,12.0,168.0
19021,25.0,180.0
19023,15.0,141.0
19025,,93.0
19027,45.0,284.0
19029,43.0,223.0
19031,,147.0
19033,135.0,894.0
19035,29.0,188.0
19037,0.0,129.0
19039,17.0,109.0
19041,15.0,193.0
19043,45.0,198.0
19045,91.0,580.0
19047,30.0,192.0
19049,71.0,526.0
19051,17.0,74.0
19053,,74.0
19055,30.0,189.0
19057,65.0,619.0
19059,33.0,231.0
19061,225.0,1240.0
19063,37.0,152.0
19065,22.0,239.0
19067,27.0,177.0
19069,11.0,112.0
19071,,57.0
19073,,102.0
19075,25.0,163.0
19077,18.0,115.0
19079,37.0,180.0
19081,26.0,113.0
19083,24.0,208.0
19085,53.0,237.0
19087,28.0,229.0
19089,19.0,119.0
19091,21.0,94.0
19093,30.0,119.0
19095,12.0,176.0
19097,23.0,231.0
19099,36.0,348.0
19101,20.0,196.0
19103,270.0,2263.0
19105,29.0,184.0
19107,16.0,109.0
19109,44.0,185.0
19111,33.0,432.0
19113,371.0,2601.0
19115,21.0,83.0
19117,13.0,113.0
19119,23.0,83.0
19121,11.0,120.0
19123,45.0,282.0
19125,52.0,363.0
19127,50.0,548.0
19129,,80.0
19131,38.0,167.0
19133,20.0,183.0
19135,24.0,118.0
19137,32.0,193.0
19139,62.0,415.0
19141,47.0,228.0
19143,,75.0
19145,10.0,200.0
19147,18.0,146.0
19149,45.0,268.0
19151,15.0,92.0
19153,830.0,6249.0
19155,151.0,1215.0
19157,26.0,242.0
19159,13.0,113.0
19161,11.0,132.0
19163,248.0,2297.0
19165,29.0,178.0
19167,46.0,286.0
19169,86.0,756.0
19171,37.0,149.0
19173,,45.0
19175,17.0,184.0
19177,12.0,76.0
19179,72.0,440.0
19181,46.0,410.0
19183,40.0,277.0
19185,18.0,96.0
19187,109.0,693.0
19189,17.0,103.0
19191,25.0,182.0
19193,348.0,1664.0
19197,16.0,160.0
16001,593.0,4945.0
16005,104.0,991.0
16007,0.0,60.0
16009,,91.0
16011,29.0,406.0
16013,,110.0
16015,,64.0
16017,17.0,421.0
16019,200.0,1493.0
16021,,97.0
16023,,29.0
16025,0.0,10.0
16027,226.0,1891.0
16029,,71.0
16031,,232.0
16035,,119.0
16037,,39.0
16039,,187.0
16041,,110.0
16043,,86.0
16045,12.0,235.0
16047,10.0,168.0
16049,12.0,167.0
16051,,112.0
16053,,143.0
16055,187.0,2138.0
16057,,205.0
16059,,99.0
16061,,34.0
16063,,42.0
16065,18.0,221.0
16067,19.0,176.0
16069,48.0,639.0
16071,,39.0
16073,13.0,111.0
16075,,233.0
16077,,80.0
16079,18.0,130.0
16081,,34.0
16083,179.0,1195.0
16085,,76.0
16087,11.0,152.0
17001,202.0,1297.0
17005,15.0,164.0
17007,37.0,414.0
17009,,36.0
17011,73.0,505.0
17015,12.0,143.0
17017,20.0,97.0
17019,223.0,2268.0
17021,43.0,413.0
17023,21.0,182.0
17025,24.0,157.0
17027,19.0,373.0
17029,100.0,743.0
17031,9197.0,58365.0
17033,25.0,185.0
17035,13.0,91.0
17037,108.0,1003.0
17039,19.0,179.0
17041,,135.0
17043,1096.0,9217.0
17045,43.0,266.0
17049,60.0,470.0
17051,31.0,233.0
17053,33.0,273.0
17055,33.0,419.0
17057,35.0,539.0
17059,,41.0
17061,29.0,124.0
17063,71.0,564.0
17065,14.0,132.0
17067,27.0,220.0
17069,,59.0
17071,11.0,66.0
17073,50.0,554.0
17075,25.0,362.0
17077,120.0,783.0
17079,,57.0
17081,118.0,742.0
17083,44.0,340.0
17085,13.0,211.0
17087,,89.0
17089,674.0,4615.0
17091,170.0,1587.0
17093,14.0,454.0
17095,140.0,860.0
17097,775.0,6883.0
17099,175.0,1314.0
17101,13.0,144.0
17103,78.0,428.0
17105,62.0,500.0
17107,33.0,398.0
17109,44.0,334.0
17111,195.0,2123.0
17113,210.0,1719.0
17115,177.0,1618.0
17117,56.0,565.0
17119,380.0,3402.0
17121,71.0,618.0
17123,,128.0
17125,21.0,157.0
17127,31.0,222.0
17129,11.0,94.0
17131,13.0,186.0
17133,26.0,253.0
17135,53.0,369.0
17137,83.0,505.0
17139,,158.0
17141,30.0,579.0
17143,547.0,3870.0
17145,39.0,247.0
17147,13.0,192.0
17149,25.0,195.0
17153,,31.0
17157,69.0,406.0
17159,43.0,296.0
17161,271.0,2031.0
17163,436.0,3268.0
17165,48.0,426.0
17167,385.0,3375.0
17169,15.0,109.0
17173,,189.0
17175,12.0,70.0
17177,88.0,736.0
17179,116.0,1279.0
17181,19.0,238.0
17183,79.0,1013.0
17185,,144.0
17187,24.0,201.0
17189,22.0,137.0
17191,30.0,185.0
17193,23.0,223.0
17195,165.0,868.0
17197,732.0,5906.0
17199,117.0,1096.0
17201,520.0,4312.0
17203,36.0,394.0
18001,28.0,306.0
18003,817.0,5740.0
18005,177.0,1089.0
18007,,64.0
18009,11.0,146.0
18011,81.0,563.0
18013,19.0,154.0
18015,,123.0
18017,57.0,410.0
18019,133.0,1275.0
18021,17.0,238.0
18023,25.0,372.0
18025,,84.0
18027,49.0,362.0
18029,67.0,491.0
18031,58.0,323.0
18033,68.0,508.0
18035,213.0,1881.0
18037,89.0,606.0
18039,395.0,2312.0
18041,23.0,231.0
18043,185.0,1309.0
18045,18.0,180.0
18047,,144.0
18049,22.0,221.0
18051,29.0,252.0
18053,123.0,928.0
18055,57.0,307.0
18057,321.0,2422.0
18059,90.0,752.0
18061,34.0,418.0
18063,309.0,1912.0
18065,42.0,567.0
18067,158.0,1287.0
18069,39.0,388.0
18071,64.0,547.0
18073,20.0,280.0
18075,,149.0
18077,53.0,405.0
18079,13.0,226.0
18081,185.0,1439.0
18083,127.0,689.0
18085,46.0,695.0
18087,50.0,268.0
18089,901.0,7162.0
18091,163.0,1428.0
18093,63.0,517.0
18095,247.0,1715.0
18097,1838.0,13192.0
18099,78.0,539.0
18101,12.0,73.0
18103,26.0,367.0
18105,215.0,1665.0
18107,44.0,403.0
18109,59.0,682.0
18111,19.0,134.0
18113,45.0,453.0
18117,26.0,212.0
18119,31.0,226.0
18121,,91.0
18123,20.0,183.0
18125,22.0,134.0
18127,216.0,1994.0
18129,,159.0
18131,29.0,163.0
18133,27.0,374.0
18135,15.0,246.0
18137,40.0,362.0
18139,,174.0
18141,432.0,3705.0
18143,17.0,292.0
18145,74.0,523.0
18147,,149.0
18149,18.0,205.0
18151,22.0,306.0
18153,15.0,215.0
18155,,55.0
18157,241.0,1888.0
18159,32.0,188.0
18161,0.0,54.0
18163,464.0,3362.0
18165,18.0,172.0
18167,259.0,1841.0
18169,51.0,489.0
18171,,98.0
18173,217.0,1242.0
18175,,236.0
18177,217.0,1368.0
18179,44.0,342.0
18181,22.0,259.0
18183,20.0,316.0
20001,,135.0
20003,,79.0
20005,,143.0
20007,,49.0
20009,21.0,298.0
20011,,160.0
20013,20.0,130.0
20015,44.0,755.0
20021,12.0,194.0
20023,,41.0
20025,,42.0
20027,20.0,116.0
20029,21.0,147.0
20031,,101.0
20033,,32.0
20035,74.0,447.0
20037,75.0,587.0
20039,,38.0
20041,36.0,241.0
20043,14.0,80.0
20045,72.0,936.0
20047,,40.0
20051,122.0,502.0
20053,19.0,99.0
20055,86.0,357.0
20057,62.0,311.0
20059,21.0,264.0
20061,29.0,193.0
20063,19.0,52.0
20065,,23.0
20067,,43.0
20069,,38.0
20071,,20.0
20073,,84.0
20077,13.0,92.0
20079,58.0,492.0
20081,,22.0
20083,,14.0
20085,,105.0
20087,21.0,154.0
20089,0.0,21.0
20091,711.0,5586.0
20093,10.0,39.0
20095,,91.0
20099,39.0,290.0
20103,33.0,589.0
20105,0.0,31.0
20109,,36.0
20111,53.0,321.0
20113,50.0,424.0
20115,,134.0
20117,23.0,114.0
20119,,53.0
20121,16.0,268.0
20123,15.0,110.0
20125,56.0,451.0
20127,15.0,81.0
20129,,39.0
20131,45.0,194.0
20133,15.0,239.0
20135,11.0,49.0
20137,25.0,80.0
20139,,193.0
20141,,76.0
20143,,63.0
20145,,80.0
20147,16.0,69.0
20149,23.0,170.0
20151,23.0,134.0
20153,,30.0
20155,147.0,987.0
20157,,74.0
20159,,105.0
20161,45.0,525.0
20163,11.0,49.0
20165,,49.0
20167,14.0,108.0
20169,146.0,877.0
20171,19.0,60.0
20173,864.0,7384.0
20175,39.0,188.0
20177,418.0,2990.0
20179,,33.0
20181,,52.0
20183,,44.0
20185,,58.0
20189,,55.0
20191,24.0,264.0
20193,11.0,70.0
20195,,44.0
20197,,53.0
20201,,58.0
20203,,25.0
20205,,116.0
20209,422.0,2580.0
21001,,181.0
21003,14.0,164.0
21005,,164.0
21007,,12.0
21009,99.0,734.0
21011,,120.0
21013,39.0,361.0
21015,69.0,977.0
21017,,188.0
21019,181.0,1402.0
21021,132.0,696.0
21025,10.0,162.0
21027,,178.0
21029,10.0,435.0
21031,,125.0
21033,18.0,154.0
21035,42.0,453.0
21037,185.0,988.0
21039,,71.0
21041,,116.0
21043,,170.0
21045,13.0,162.0
21047,69.0,664.0
21049,30.0,417.0
21051,19.0,226.0
21053,10.0,114.0
21055,,99.0
21057,,106.0
21059,232.0,1665.0
21061,,88.0
21063,0.0,57.0
21065,,149.0
21067,481.0,6055.0
21069,,130.0
21071,46.0,538.0
21073,59.0,695.0
21075,,61.0
21077,,93.0
21079,13.0,148.0
21081,,172.0
21083,83.0,533.0
21085,17.0,278.0
21087,,112.0
21089,14.0,335.0
21091,,66.0
21093,140.0,1383.0
21095,30.0,454.0
21097,16.0,253.0
21099,14.0,185.0
21101,35.0,552.0
21103,,90.0
21105,,83.0
21107,144.0,874.0
21109,,108.0
21111,1494.0,13321.0
21113,28.0,391.0
21115,,255.0
21117,133.0,2120.0
21119,,101.0
21121,21.0,345.0
21123,,140.0
21125,46.0,785.0
21127,14.0,190.0
21129,12.0,107.0
21131,,71.0
21133,23.0,250.0
21135,11.0,95.0
21137,14.0,268.0
21139,11.0,135.0
21141,15.0,229.0
21143,,94.0
21145,219.0,1646.0
21147,0.0,97.0
21149,,90.0
21151,87.0,994.0
21155,23.0,203.0
21157,18.0,361.0
21159,,82.0
21161,44.0,407.0
21163,,143.0
21165,,12.0
21167,22.0,262.0
21169,,95.0
21171,22.0,115.0
21173,22.0,325.0
21175,,98.0
21177,19.0,321.0
21179,20.0,411.0
21181,0.0,67.0
21183,17.0,267.0
21185,34.0,367.0
21187,,104.0
21189,,58.0
21191,0.0,112.0
21193,88.0,1051.0
21195,160.0,1570.0
21197,,113.0
21199,96.0,1130.0
21201,,37.0
21203,25.0,252.0
21205,20.0,370.0
21207,27.0,238.0
21209,22.0,411.0
21211,27.0,311.0
21213,10.0,154.0
21215,10.0,116.0
21217,21.0,311.0
21219,,73.0
21221,,149.0
21223,,57.0
21225,,97.0
21227,311.0,2053.0
21229,15.0,105.0
21231,21.0,213.0
21233,,117.0
21235,78.0,646.0
21237,,71.0
21239,,209.0
22001,86.0,731.0
22003,32.0,273.0
22005,52.0,692.0
22007,,140.0
22009,37.0,520.0
22011,38.0,350.0
22013,13.0,184.0
22015,157.0,1234.0
22017,954.0,5143.0
22019,309.0,2580.0
22021,,106.0
22025,,
22027,32.0,195.0
22029,15.0,224.0
22031,15.0,200.0
22033,1139.0,7242.0
22035,,43.0
22037,23.0,181.0
22039,48.0,418.0
22041,27.0,232.0
22043,18.0,215.0
22045,81.0,888.0
22047,11.0,290.0
22049,,156.0
22051,1080.0,6758.0
22053,70.0,477.0
22055,443.0,3373.0
22057,174.0,1140.0
22059,21.0,202.0
22061,76.0,578.0
22063,27.0,883.0
22065,,90.0
22067,17.0,349.0
22069,57.0,438.0
22071,518.0,5009.0
22073,517.0,2606.0
22075,,143.0
22077,26.0,257.0
22079,413.0,2631.0
22081,13.0,124.0
22083,,212.0
22085,19.0,247.0
22087,22.0,306.0
22089,38.0,427.0
22091,,101.0
22093,21.0,170.0
22095,35.0,317.0
22097,176.0,1186.0
22099,28.0,461.0
22101,77.0,579.0
22103,459.0,3428.0
22105,188.0,1610.0
22109,145.0,1357.0
22111,30.0,281.0
22113,32.0,631.0
22115,40.0,385.0
22117,50.0,560.0
22119,45.0,572.0
22121,,176.0
22123,19.0,118.0
22125,,129.0
22127,28.0,183.0
25001,276.0,3390.0
25003,202.0,1898.0
25005,1023.0,6567.0
25007,,136.0
25009,1492.0,9059.0
25011,49.0,593.0
25013,1044.0,6832.0
25015,171.0,1484.0
25017,2602.0,14472.0
25019,,70.0
25021,989.0,6826.0
25023,835.0,5678.0
25025,1796.0,10782.0
25027,1565.0,9629.0
24001,236.0,1422.0
24003,625.0,5797.0
24005,1240.0,10642.0
24009,64.0,779.0
24011,12.0,276.0
24013,244.0,2082.0
24015,130.0,1236.0
24017,131.0,1266.0
24019,24.0,362.0
24021,257.0,2360.0
24023,67.0,419.0
24025,204.0,2662.0
24027,179.0,2137.0
24029,38.0,352.0
24031,1848.0,9607.0
24033,1031.0,7267.0
24035,,329.0
24037,122.0,1025.0
24039,,208.0
24041,63.0,792.0
24043,308.0,2303.0
24045,255.0,1839.0
24047,96.0,844.0
24510,1245.0,11191.0
23001,67.0,1633.0
23003,45.0,984.0
23005,232.0,4514.0
23007,16.0,361.0
23009,27.0,658.0
23011,53.0,1646.0
23013,,590.0
23015,0.0,379.0
23017,34.0,613.0
23019,117.0,2563.0
23021,,217.0
23023,,276.0
23025,24.0,591.0
23027,17.0,328.0
23029,,378.0
23031,108.0,1835.0
26001,,139.0
26005,56.0,1080.0
26007,62.0,499.0
26009,,228.0
26011,13.0,175.0
26013,24.0,102.0
26015,17.0,512.0
26017,265.0,1906.0
26019,13.0,179.0
26021,221.0,2074.0
26023,46.0,466.0
26025,152.0,1938.0
26027,31.0,476.0
26029,,223.0
26031,27.0,287.0
26033,20.0,377.0
26035,41.0,432.0
26037,22.0,513.0
26039,30.0,269.0
26041,61.0,543.0
26043,62.0,402.0
26045,37.0,964.0
26047,70.0,741.0
26049,663.0,6212.0
26051,17.0,301.0
26053,32.0,213.0
26055,119.0,1743.0
26057,90.0,609.0
26059,44.0,487.0
26061,29.0,416.0
26063,29.0,407.0
26065,361.0,3869.0
26067,29.0,456.0
26069,34.0,418.0
26071,41.0,242.0
26073,41.0,691.0
26075,260.0,2331.0
26077,439.0,3820.0
26079,0.0,174.0
26081,779.0,7603.0
26085,,140.0
26087,102.0,1031.0
26089,,187.0
26091,73.0,1091.0
26093,75.0,1573.0
26095,,84.0
26097,,125.0
26099,1225.0,9999.0
26101,13.0,342.0
26103,84.0,964.0
26105,20.0,381.0
26107,21.0,495.0
26109,14.0,221.0
26111,86.0,1213.0
26113,,16.0
26115,86.0,1461.0
26117,65.0,700.0
26119,,136.0
26121,323.0,2437.0
26123,24.0,538.0
26125,2369.0,16613.0
26127,14.0,226.0
26129,20.0,358.0
26131,10.0,85.0
26133,,211.0
26135,,121.0
26137,11.0,314.0
26139,235.0,2427.0
26141,15.0,165.0
26143,10.0,289.0
26145,566.0,3502.0
26147,205.0,2158.0
26149,38.0,616.0
26151,38.0,473.0
26153,,106.0
26155,45.0,840.0
26157,36.0,516.0
26159,49.0,660.0
26161,486.0,4731.0
26163,3322.0,24734.0
26165,24.0,421.0
27001,28.0,243.0
27003,440.0,2787.0
27005,34.0,415.0
27007,68.0,528.0
27009,58.0,436.0
27011,,67.0
27013,63.0,711.0
27015,32.0,341.0
27017,34.0,368.0
27019,37.0,603.0
27021,,292.0
27023,26.0,161.0
27025,34.0,519.0
27027,53.0,408.0
27029,,83.0
27031,0.0,49.0
27033,20.0,156.0
27035,76.0,763.0
27037,243.0,2730.0
27039,,109.0
27041,58.0,520.0
27043,11.0,192.0
27045,,222.0
27047,22.0,372.0
27049,63.0,580.0
27051,,47.0
27053,1886.0,13542.0
27055,,173.0
27057,33.0,233.0
27059,23.0,320.0
27061,34.0,526.0
27063,,75.0
27065,13.0,176.0
27067,70.0,476.0
27069,21.0,65.0
27071,,145.0
27073,15.0,91.0
27075,14.0,151.0
27077,0.0,47.0
27079,,189.0
27081,,81.0
27083,43.0,258.0
27085,36.0,432.0
27087,,61.0
27089,,58.0
27091,19.0,226.0
27093,30.0,225.0
27095,35.0,316.0
27097,35.0,344.0
27099,28.0,384.0
27101,,71.0
27103,32.0,224.0
27105,30.0,188.0
27107,,66.0
27109,177.0,2422.0
27111,47.0,742.0
27113,12.0,130.0
27115,17.0,256.0
27117,15.0,106.0
27119,52.0,356.0
27121,,112.0
27123,1084.0,6857.0
27127,21.0,172.0
27129,35.0,163.0
27131,63.0,596.0
27133,10.0,134.0
27135,13.0,153.0
27137,369.0,3426.0
27139,78.0,825.0
27141,54.0,642.0
27143,,99.0
27145,311.0,2172.0
27147,,334.0
27149,,81.0
27151,15.0,115.0
27153,23.0,189.0
27157,0.0,175.0
27159,16.0,221.0
27161,15.0,172.0
27163,192.0,1892.0
27165,,116.0
27167,,97.0
27169,50.0,431.0
