delme,County,Credit Score,aggravated assault,arson2,bikescore,burglary,city,land area sqmi census_2010,larceny- theft,latitude,longitude,motor vehicle theft,murder and nonnegligent manslaughter,population,population census_2010,population census_2017,property crime,rape1,robbery,state,total area sqmi census_2010,transitscore,violent crime,walkscore,water area sqmi census_2010
71,0,686.0,94.0,8.0,88.0,213.0,gilroy,16.15,1144.0,37.0057816,-121.5682751,291.0,1.0,56163.0,48948,57664,1648.0,32.0,81.0,california,16.16,0.0,208.0,78,0.01
72,0,700.0,112.0,13.0,63.0,498.0,glendale,30.45,2303.0,34.1425078,-118.255075,317.0,3.0,202381.0,191748,203054,3118.0,32.0,127.0,california,30.58,62.0,274.0,95,0.13
73,0,708.0,81.0,3.0,62.0,248.0,glendora,19.39,1180.0,34.136118700000004,-117.865339,105.0,0.0,52133.0,50517,52445,1533.0,15.0,33.0,california,19.56,0.0,129.0,84,0.16
74,0,657.0,200.0,21.0,62.0,197.0,hanford,16.59,916.0,36.3274502,-119.6456844,246.0,2.0,55789.0,54409,56499,1359.0,28.0,54.0,california,16.59,0.0,284.0,92,0.0
75,0,660.0,282.0,16.0,67.0,408.0,hawthorne,6.08,1350.0,33.9164032,-118.3525748,515.0,5.0,88664.0,84319,87854,2273.0,25.0,275.0,california,6.09,0.0,587.0,87,0.01
76,0,679.0,182.0,37.0,67.0,482.0,hayward,45.32,2740.0,37.6688205,-122.0807964,1801.0,5.0,161417.0,144796,160500,5023.0,70.0,306.0,california,63.75,0.0,563.0,90,18.43
77,0,655.0,295.0,10.0,65.0,703.0,hemet,27.85,1868.0,33.7475203,-116.9719684,532.0,4.0,85166.0,79202,85160,3103.0,25.0,133.0,california,27.85,0.0,457.0,72,0.0
78,0,645.0,243.0,25.0,47.0,452.0,hesperia,73.1,1230.0,34.4263886,-117.3008784,435.0,2.0,94292.0,90370,94859,2117.0,38.0,97.0,california,73.21,0.0,380.0,57,0.11
79,0,670.0,95.0,17.0,46.0,250.0,highland,18.76,609.0,34.1283442,-117.2086513,223.0,4.0,55229.0,53226,55342,1082.0,13.0,74.0,california,18.89,0.0,186.0,50,0.13
80,Orange,720.0145869,289.0,32.0,73.0,617.0,huntington beach,26.75,3283.0,33.6594835,-117.9988026,385.0,2.0,202244.0,191342,201874,4285.0,75.0,95.0,california,31.88,37.0,461.0,87,5.13
81,0,657.0,184.0,12.0,64.0,210.0,huntington park,3.01,903.0,33.981681200000004,-118.2250725,704.0,4.0,59004.0,58132,58822,1817.0,42.0,197.0,california,3.02,61.0,427.0,97,0.0
82,0,663.0,478.0,6.0,66.0,449.0,indio,29.18,1483.0,33.7205771,-116.2155619,355.0,3.0,90055.0,79638,89793,2287.0,39.0,119.0,california,29.19,0.0,639.0,70,0.01
83,0,644.0,337.0,20.0,61.0,492.0,inglewood,9.07,1466.0,33.9616801,-118.3531311,802.0,13.0,110811.0,109710,110598,2760.0,46.0,389.0,california,9.09,54.0,785.0,92,0.02
84,0,735.0,66.0,10.0,82.0,627.0,irvine,66.11,2814.0,33.6845673,-117.82650490000002,194.0,2.0,276115.0,213435,277453,3635.0,46.0,55.0,california,66.45,39.0,169.0,60,0.35
85,0,683.0,81.0,3.0,65.0,197.0,la habra,7.37,869.0,33.931859100000004,-117.946137,185.0,1.0,61878.0,60393,62466,1251.0,9.0,46.0,california,7.38,0.0,137.0,83,0.01
86,0,695.0,96.0,7.0,54.0,177.0,la mesa,9.08,823.0,32.7678287,-117.02308390000002,193.0,3.0,60425.0,57157,60021,1193.0,11.0,50.0,california,9.12,0.0,160.0,87,0.04
87,0,735.0,35.0,1.0,73.0,95.0,laguna niguel,14.83,428.0,33.5236744,-117.7149438,50.0,1.0,65700.0,63131,66334,573.0,7.0,11.0,california,14.88,0.0,54.0,77,0.05
88,0,653.0,107.0,1.0,34.0,299.0,lake elsinore,36.21,1507.0,33.668077200000006,-117.3272615,339.0,1.0,66136.0,53744,66411,2145.0,12.0,57.0,california,41.69,0.0,177.0,53,5.48
89,Orange,714.7,90.0,2.0,58.0,166.0,lake forest,17.82,504.0,33.6469437,-117.6861023,87.0,0.0,84224.0,77574,84293,757.0,19.0,24.0,california,17.9,0.0,133.0,69,0.09
90,0,695.0,151.0,4.0,63.0,438.0,lakewood,9.41,1725.0,33.853626899999995,-118.1339563,259.0,3.0,81317.0,80068,80967,2422.0,13.0,151.0,california,9.47,0.0,318.0,78,0.05
91,0,639.0,787.0,40.0,56.0,935.0,lancaster,94.28,1733.0,34.6867846,-118.1541632,650.0,15.0,160653.0,156854,160316,3318.0,80.0,337.0,california,94.55,0.0,1219.0,60,0.27
92,Alameda,730.604442,88.0,22.0,83.0,191.0,livermore,25.17,1510.0,37.6818745,-121.7680088,276.0,0.0,90485.0,81593,90295,1977.0,30.0,48.0,california,25.18,0.0,166.0,95,0.0
93,0,682.0,182.0,8.0,63.0,347.0,lodi,13.61,985.0,38.1341477,-121.2722194,349.0,1.0,65042.0,62280,65884,1681.0,13.0,127.0,california,13.82,0.0,323.0,93,0.21
94,0,661.0,1639.0,127.0,85.0,2765.0,long beach,50.29,7104.0,33.770050399999995,-118.1937395,2729.0,22.0,471397.0,462559,469450,12598.0,203.0,1237.0,california,51.44,0.0,3101.0,97,1.14
95,0,668.0,16957.0,1414.0,85.0,16668.0,los angeles,468.67,65757.0,34.0522342,-118.24368490000002,19193.0,281.0,4007147.0,3796060,3999759,101618.0,2455.0,10814.0,california,502.69,100.0,30507.0,93,34.02
96,0,651.0,214.0,22.0,63.0,293.0,lynwood,4.84,688.0,33.930293,-118.21146029999998,700.0,8.0,71453.0,69615,71099,1681.0,16.0,220.0,california,4.84,0.0,458.0,89,0.0
97,0,660.0,235.0,16.0,64.0,336.0,madera,15.79,967.0,36.96133560000001,-120.0607176,399.0,4.0,64939.0,61524,65508,1702.0,32.0,107.0,california,15.79,0.0,378.0,88,0.0
98,0,677.0,145.0,14.0,81.0,302.0,manteca,17.73,1616.0,37.7974273,-121.21605259999998,322.0,4.0,78564.0,67677,79268,2240.0,18.0,89.0,california,17.76,0.0,256.0,89,0.02
99,0,678.0,69.0,2.0,33.0,326.0,menifee,46.47,1373.0,33.6971468,-117.185294,273.0,3.0,90403.0,78080,90595,1972.0,8.0,43.0,california,46.61,0.0,123.0,12,0.14
100,0,653.0,369.0,92.0,70.0,472.0,merced,23.32,1706.0,37.3021632,-120.48296770000002,490.0,8.0,83180.0,79147,83081,2668.0,28.0,158.0,california,23.32,0.0,563.0,83,0.0
101,0,738.0,42.0,4.0,76.0,235.0,milpitas,13.59,1447.0,37.4323341,-121.8995741,296.0,2.0,79503.0,66743,78106,1978.0,12.0,58.0,california,13.64,0.0,114.0,69,0.05
102,0,732.0,61.0,1.0,70.0,158.0,mission viejo,17.74,733.0,33.5968913,-117.6581562,78.0,1.0,96928.0,93259,96016,969.0,13.0,26.0,california,18.12,0.0,101.0,76,0.38
103,0,661.0,1425.0,63.0,63.0,1188.0,modesto,36.87,5865.0,37.63909719999999,-120.9968782,1412.0,20.0,213677.0,203344,214221,8465.0,110.0,519.0,california,37.09,55.0,2074.0,81,0.23
104,0,665.0,110.0,103.0,55.0,665.0,montebello,8.33,519.0,34.0165053,-118.1137535,460.0,2.0,63473.0,62508,63192,1644.0,9.0,82.0,california,8.37,0.0,203.0,84,0.04
105,Monterey,717.3901078,46.0,4.0,63.0,439.0,monterey park,7.67,955.0,34.0625106,-118.1228476,219.0,1.0,61210.0,60237,61044,1613.0,10.0,55.0,california,7.73,0.0,112.0,92,0.06
106,0,636.0,411.0,14.0,49.0,1148.0,moreno valley,51.27,4050.0,33.9424658,-117.2296717,1158.0,9.0,207418.0,194279,207226,6356.0,26.0,352.0,california,51.47,35.0,798.0,63,0.2
107,0,751.0,91.0,6.0,92.0,290.0,mountain view,12.0,1590.0,37.3860517,-122.0838511,102.0,1.0,81525.0,74270,81438,1982.0,14.0,44.0,california,12.27,53.0,150.0,85,0.28
108,0,683.0,32.0,8.0,50.0,254.0,murrieta,33.58,1143.0,33.553914299999995,-117.2139232,185.0,1.0,113016.0,104123,113326,1582.0,14.0,33.0,california,33.61,0.0,80.0,61,0.04
109,0,706.0,189.0,1.0,86.0,338.0,napa,17.84,828.0,38.2975381,-122.286865,187.0,1.0,80958.0,77229,79774,1353.0,39.0,43.0,california,18.15,0.0,272.0,87,0.31
110,0,650.0,161.0,11.0,54.0,132.0,national city,7.28,667.0,32.6781085,-117.0991967,358.0,3.0,61574.0,58634,61363,1157.0,23.0,109.0,california,9.12,0.0,296.0,87,1.84
111,Orange,724.4275377,72.0,6.0,68.0,361.0,newport beach,23.8,1630.0,33.6188829,-117.9298493,132.0,0.0,86910.0,85358,86160,2123.0,31.0,21.0,california,52.98,0.0,124.0,83,29.17
112,0,671.0,282.0,7.0,61.0,418.0,norwalk,9.71,1123.0,33.9022367,-118.081733,415.0,5.0,106278.0,105570,106084,1956.0,17.0,133.0,california,9.75,42.0,437.0,83,0.04
113,0,737.0,60.0,2.0,77.0,145.0,novato,27.44,689.0,38.1074198,-122.5697032,93.0,1.0,56698.0,51982,55980,927.0,5.0,26.0,california,27.96,0.0,92.0,88,0.52
114,0,682.0,2376.0,196.0,91.0,2622.0,oakland,55.79,17305.0,37.8043637,-122.27111370000002,5495.0,69.0,424915.0,391571,425195,25422.0,400.0,2676.0,california,78.0,88.0,5521.0,99,22.22
115,0,684.0,451.0,22.0,66.0,592.0,oceanside,41.23,3000.0,33.1958696,-117.3794834,496.0,9.0,176815.0,167555,176193,4088.0,69.0,165.0,california,42.17,52.0,694.0,96,0.94
116,0,656.0,319.0,29.0,60.0,720.0,ontario,49.94,2842.0,34.0633443,-117.6508876,911.0,8.0,174724.0,164391,175841,4473.0,136.0,220.0,california,50.01,36.0,683.0,83,0.07
117,0,702.0,138.0,19.0,63.0,489.0,orange,24.8,1754.0,33.7879139,-117.8531007,341.0,4.0,141130.0,136794,140560,2584.0,12.0,64.0,california,25.24,45.0,218.0,89,0.44
118,0,661.0,398.0,43.0,63.0,787.0,oxnard,26.89,3848.0,34.1975048,-119.17705159999998,693.0,15.0,209513.0,198512,210037,5328.0,65.0,430.0,california,39.21,0.0,908.0,92,12.31
119,0,711.0,58.0,1.0,59.0,424.0,palm desert,26.81,1536.0,33.7222445,-116.3744556,116.0,0.0,52845.0,48693,52932,2076.0,3.0,30.0,california,27.01,0.0,91.0,65,0.2
120,0,647.0,422.0,29.0,64.0,613.0,palmdale,105.96,1611.0,34.5794343,-118.11646129999998,435.0,4.0,158094.0,152999,157519,2659.0,37.0,218.0,california,106.22,0.0,681.0,79,0.25
121,0,732.0,40.0,6.0,78.0,214.0,palo alto,23.88,1478.0,37.4418834,-122.1430195,91.0,0.0,67441.0,64576,67178,1783.0,11.0,39.0,california,25.79,30.0,90.0,51,1.9
122,0,649.0,185.0,6.0,61.0,283.0,paramount,4.73,892.0,33.8894598,-118.15979109999998,438.0,6.0,55041.0,54119,54909,1613.0,8.0,125.0,california,4.84,0.0,324.0,85,0.11
123,0,704.0,313.0,42.0,75.0,745.0,pasadena,22.97,1842.0,34.1477849,-118.1445155,359.0,8.0,142891.0,137170,142647,2946.0,51.0,202.0,california,23.13,0.0,574.0,93,0.16
124,0,638.0,120.0,7.0,56.0,270.0,perris,31.39,1104.0,33.7825194,-117.2286478,503.0,2.0,77626.0,69001,77879,1877.0,4.0,66.0,california,31.5,0.0,192.0,83,0.11
125,Sonoma,724.3825158,160.0,9.0,64.0,170.0,petaluma,14.38,712.0,38.232417,-122.6366524,64.0,1.0,60957.0,58020,60870,946.0,32.0,40.0,california,14.49,0.0,233.0,91,0.11
126,0,671.0,141.0,5.0,60.0,250.0,pico rivera,8.3,853.0,33.9830688,-118.096735,329.0,1.0,63746.0,62967,63522,1432.0,19.0,75.0,california,8.88,0.0,236.0,77,0.59
127,0,656.0,179.0,28.0,59.0,299.0,pittsburg,17.22,876.0,38.02797620000001,-121.88468059999998,591.0,7.0,71944.0,63535,72141,1766.0,34.0,121.0,california,19.15,0.0,341.0,62,1.94
128,0,713.0,62.0,2.0,52.0,187.0,placentia,6.57,563.0,33.8710729,-117.8627548,114.0,1.0,52437.0,51008,52157,864.0,1.0,25.0,california,6.58,0.0,89.0,59,0.01
129,0,754.0,33.0,5.0,72.0,137.0,pleasanton,24.11,1406.0,37.6624312,-121.8746789,118.0,0.0,84440.0,70393,83007,1661.0,13.0,53.0,california,24.27,0.0,99.0,73,0.15
130,0,658.0,403.0,26.0,60.0,718.0,pomona,22.95,2516.0,34.055103,-117.7499909,1250.0,18.0,153066.0,149096,152939,4484.0,88.0,344.0,california,22.96,52.0,853.0,90,0.01
